day_obs,visit,detector,band,physical_filter,ra,dec,zenithDistance,zeroPoint,skyBg,skyNoise,psfSigma,psfArea,nPsfStar,astromOffsetMean,astromOffsetStd,expTime,astrometry_matches_count,cosmic_ray_count,final_psf_sigma,matched_psf_star_count,photometry_matches_count,psf_available_star_count,psf_good_star_count,saturated_source_count,star_count
20240906,90151287,0,v,V,349.4988213266602,48.78084478634541,28.70240020751953,26.723899841308594,69.222412109375,8.769648551940918,3.674179792404175,123.15360260009766,0,0.1474943608045578,0.09286260604858398,30.0,10.0,9.0,3.7074591308104967,7.0,7.0,7.0,7.0,7.0,7.0
20240906,90151290,0,v,V,349.498764569949,48.78076593326435,29.618263244628906,26.680095672607422,70.36487579345703,8.750001907348633,3.463399648666382,135.4714813232422,7,0.1802573949098587,0.1282668262720108,30.0,13.0,19.0,3.451411468627888,49.0,58.0,12.0,12.0,5.0,56.0
20240906,90151291,0,v,V,349.4987638462911,48.7807498203619,29.788036346435547,26.760772705078125,69.85369110107422,8.720110893249512,3.2119648456573486,135.74365234375,23,0.052966926246881485,0.0302769523113966,30.0,24.0,23.0,3.2090014393265203,33.0,47.0,35.0,33.0,8.0,55.0
20240906,90151292,0,v,V,349.498759987966,48.780780502401996,29.957935333251953,26.772964477539062,69.76542663574219,8.691413879394531,2.429203510284424,89.72723388671875,6,0.04755466431379318,0.023010162636637688,30.0,15.0,15.0,2.468734554098947,9.0,14.0,23.0,23.0,8.0,16.0
20240906,90151293,0,v,V,349.4987505064511,48.780677761215244,30.12792205810547,26.7576904296875,70.02653503417969,8.81926155090332,3.2054858207702637,114.98416137695312,2,0.02750464715063572,0.02008255198597908,30.0,7.0,26.0,3.094218771032087,19.0,27.0,8.0,8.0,8.0,30.0
20240906,90151294,0,v,V,349.49879537507906,48.7807861827292,30.29798698425293,26.772184371948242,70.19668579101562,8.839550018310547,3.179333209991455,143.50035095214844,8,0.08558179438114166,0.07259397953748703,30.0,10.0,13.0,3.2091693548826807,17.0,21.0,14.0,14.0,7.0,25.0
20240906,90151295,0,v,V,349.4988098075486,48.78077162817781,30.468149185180664,26.75123405456543,70.59053039550781,8.866284370422363,3.330686092376709,151.844970703125,10,0.08199134469032288,0.04465074464678764,30.0,16.0,16.0,3.2596494081667595,27.0,40.0,17.0,16.0,5.0,46.0
20240906,90151296,0,v,V,349.49879906571334,48.78078104993636,30.63842010498047,26.74237823486328,70.74781799316406,8.86448860168457,3.393889904022217,144.85020446777344,5,0.07379118353128433,0.04084782674908638,30.0,9.0,11.0,3.417077282394023,23.0,31.0,10.0,10.0,7.0,37.0
20240906,90151297,0,v,V,349.4987830985094,48.78086612692017,30.808792114257812,26.76589012145996,70.82755279541016,8.7048978805542,3.169016122817993,150.9807586669922,4,0.05694230645895004,0.020738812163472176,30.0,9.0,6.0,3.230352660034698,7.0,10.0,13.0,13.0,7.0,10.0
20240906,90151298,0,v,V,349.4987663257771,48.78087576615819,30.979280471801758,26.753936767578125,71.34304809570312,8.585566520690918,2.54201078414917,99.91442108154297,2,0.40107330679893494,0.22730652987957,30.0,10.0,17.0,2.603561446688272,4.0,6.0,8.0,8.0,4.0,7.0
20240906,90151299,0,v,V,349.4987946102902,48.78078724349774,31.14975357055664,26.76854705810547,71.59730529785156,8.65260124206543,2.5299487113952637,58.72990417480469,5,0.06080340966582298,0.04395280405879021,30.0,7.0,16.0,2.566106045302544,14.0,20.0,8.0,8.0,3.0,25.0
20240906,90151301,0,v,V,349.4988891819501,48.781043611863915,31.490982055664062,26.7757511138916,72.34736633300781,8.832690238952637,3.283492088317871,128.03541564941406,0,0.09367294609546661,0.05072753503918648,30.0,20.0,10.0,3.390479476953619,4.0,5.0,10.0,9.0,6.0,5.0
20240906,90151302,0,v,V,349.49884840014437,48.780845218077495,31.661741256713867,26.752662658691406,72.29525756835938,8.875079154968262,3.253558874130249,138.53170776367188,12,0.05376315116882324,0.02803594432771206,30.0,17.0,12.0,3.184789446023431,33.0,50.0,14.0,14.0,5.0,58.0
20240906,90151303,0,v,V,349.49888124769217,48.78089605006617,31.83254623413086,26.680418014526367,72.55646514892578,8.903304100036621,3.119366407394409,123.80864715576172,3,0.22727517783641815,0.13855229318141937,30.0,16.0,11.0,3.0962864045048284,37.0,46.0,14.0,14.0,4.0,46.0
20240906,90151304,0,v,V,349.4052675507588,48.70587199905646,32.057945251464844,31.612401962280273,72.88286590576172,8.945063591003418,3.496227502822876,155.74330139160156,4,0.08122995495796204,0.05861441791057587,30.0,4.0,10.0,3.488689883768224,39.0,16.0,11.0,11.0,8.0,50.0
20240906,90151305,0,v,V,349.49876818001303,48.78082232753584,32.17442321777344,26.73933219909668,73.3125228881836,8.954668998718262,3.5613558292388916,160.6710205078125,10,0.04912145808339119,0.03468224033713341,30.0,15.0,10.0,3.5546610644485086,29.0,45.0,16.0,16.0,8.0,56.0
20240906,90151306,0,v,V,349.4835613980929,48.76508840021841,32.35404586791992,26.75415802001953,73.87495422363281,8.937199592590332,3.8643195629119873,121.1819839477539,0,0.09887108206748962,0.0739934965968132,30.0,4.0,17.0,3.8119599416424093,17.0,6.0,5.0,5.0,8.0,24.0
20240906,90151307,0,v,V,349.498738008314,48.7808507048639,32.51652145385742,26.74947166442871,74.39179229736328,8.946690559387207,3.4397478103637695,157.7255401611328,12,0.025549909099936485,0.013389318250119686,30.0,11.0,12.0,3.403280570514669,40.0,53.0,13.0,13.0,7.0,62.0
20240906,90151308,0,v,V,349.49887970253485,48.780988974996234,32.687599182128906,26.731304168701172,73.78273010253906,8.987279891967773,2.88147234916687,136.2049560546875,1,0.30936112999916077,0.19355551898479462,30.0,6.0,8.0,3.0383120502217364,5.0,9.0,7.0,7.0,5.0,8.0
20240906,90151309,0,v,V,349.4987866171794,48.78091037112948,32.85883712768555,26.765789031982422,73.43222045898438,8.957643508911133,2.551867723464966,105.32564544677734,1,0.0801987498998642,0.03730534017086029,30.0,12.0,8.0,2.6259529537431074,7.0,7.0,19.0,18.0,1.0,8.0
20240906,90151310,0,v,V,349.4988382346188,48.78085244560925,33.030006408691406,26.737590789794922,73.91264343261719,8.860630989074707,3.7348079681396484,123.43930053710938,1,0.1449528932571411,0.08846374601125717,30.0,9.0,12.0,3.5010986933086072,15.0,19.0,7.0,7.0,5.0,21.0
20240906,90151312,0,v,V,349.4988665578779,48.780862253658135,33.37253189086914,26.74243927001953,75.39736938476562,8.878605842590332,3.653179407119751,168.32826232910156,10,0.03725855052471161,0.02346324361860752,30.0,13.0,9.0,3.664002196841838,36.0,54.0,12.0,12.0,7.0,61.0
20240906,90151313,0,v,V,349.49885195851243,48.78086327750544,33.5439338684082,26.738903045654297,75.16242218017578,8.967860221862793,3.4605886936187744,153.00645446777344,17,0.04908560588955879,0.021878423169255257,30.0,21.0,17.0,3.4373181732517346,41.0,58.0,18.0,18.0,7.0,68.0
20240906,90151314,0,v,V,349.49882989524303,48.78098257660907,33.715328216552734,26.716035842895508,75.44312286376953,9.018280029296875,3.698164224624634,210.77488708496094,0,0.16079014539718628,0.07833725959062576,30.0,13.0,10.0,3.5284741287016073,14.0,15.0,8.0,8.0,6.0,16.0
20240906,90151315,0,v,V,349.4988478915491,48.780891212342894,33.88674545288086,26.748594284057617,75.97317504882812,9.061675071716309,3.393428325653076,152.6118927001953,3,0.007647164631634951,0.006163857411593199,30.0,4.0,19.0,3.4202337766090194,11.0,16.0,10.0,10.0,8.0,17.0
20240906,90151316,0,v,V,349.4988673475453,48.78097173631411,34.05817794799805,26.753564834594727,75.79533386230469,9.002419471740723,3.284574031829834,145.218505859375,1,0.1892983764410019,0.1622726172208786,30.0,9.0,8.0,3.2607446174573407,16.0,19.0,10.0,10.0,8.0,22.0
20240906,90151317,0,v,V,349.4988900824276,48.78092387633879,34.229671478271484,26.695301055908203,76.66993713378906,8.85555648803711,3.4509949684143066,153.2672882080078,4,0.04281558841466904,0.02129291743040085,30.0,9.0,17.0,3.4496265555891488,21.0,32.0,9.0,9.0,7.0,35.0
20240906,90151318,0,v,V,349.49889951782797,48.78101236519922,34.401180267333984,26.736478805541992,76.8022689819336,8.856708526611328,3.493870735168457,154.62789916992188,5,0.20757922530174255,0.15814094245433807,30.0,10.0,15.0,3.4353083641545936,39.0,58.0,7.0,7.0,6.0,64.0
20240906,90151319,0,v,V,349.4988372051165,48.78095849529734,34.57277297973633,26.72808837890625,77.0414810180664,8.917048454284668,3.482144594192505,157.69155883789062,5,0.02916172705590725,0.016347642987966537,30.0,6.0,13.0,3.4893440852402757,33.0,43.0,8.0,8.0,8.0,50.0
20240906,90151320,0,v,V,349.49888165123895,48.78093927357734,34.744319915771484,26.730125427246094,76.999267578125,8.944944381713867,3.4356894493103027,157.3687286376953,16,0.03869817405939102,0.020476853474974632,30.0,15.0,24.0,3.4466605472542473,40.0,56.0,16.0,16.0,7.0,66.0
20240906,90151321,0,v,V,349.49887717677024,48.78096373603114,34.915889739990234,26.733692169189453,77.84495544433594,9.05891227722168,3.575871467590332,165.1616668701172,13,0.03858520835638046,0.026042485609650612,30.0,22.0,13.0,3.5583244566447663,34.0,53.0,21.0,19.0,5.0,62.0
20240906,90151322,0,v,V,349.49884984510726,48.78091502868495,35.0875244140625,26.72848892211914,77.6083755493164,9.092666625976562,3.6309077739715576,175.35128784179688,18,0.048009347170591354,0.020594481378793716,30.0,24.0,9.0,3.627053740864219,36.0,52.0,20.0,20.0,8.0,57.0
20240906,90151323,0,v,V,349.49884405821757,48.780990592902775,35.259185791015625,26.693944931030273,78.38272094726562,9.005423545837402,3.5737342834472656,174.7765655517578,8,0.06417271494865417,0.023339251056313515,30.0,10.0,18.0,3.577432176481669,40.0,51.0,13.0,13.0,6.0,55.0
20240906,90151324,0,v,V,349.4988226251184,48.780976439203094,35.43083190917969,26.7219295501709,79.09602355957031,8.869871139526367,3.577040910720825,161.77264404296875,8,0.038718100637197495,0.02119223214685917,30.0,13.0,15.0,3.552096169363718,39.0,56.0,10.0,10.0,9.0,66.0
20240906,90151325,0,v,V,349.49883618559255,48.78096243697109,35.602439880371094,26.724714279174805,78.92090606689453,8.850854873657227,3.498373508453369,167.38856506347656,15,0.04246179014444351,0.02860097587108612,30.0,22.0,12.0,3.4959351673630095,35.0,51.0,20.0,20.0,8.0,57.0
20240906,90151326,0,v,V,349.4990056557095,48.78093479811527,35.77399444580078,26.705434799194336,79.626953125,8.892878532409668,3.384751319885254,153.83961486816406,17,0.05064988508820534,0.037583306431770325,30.0,23.0,16.0,3.3634726725827373,23.0,34.0,26.0,26.0,7.0,38.0
20240906,90151327,0,v,V,349.498913882202,48.78100827913402,35.94570541381836,26.728452682495117,80.13292694091797,9.010659217834473,3.4977948665618896,161.03628540039062,4,0.04360074922442436,0.0266790259629488,30.0,9.0,12.0,3.477540928290219,28.0,37.0,7.0,7.0,4.0,47.0
20240906,90151328,0,v,V,349.49887723449336,48.78100436629441,36.11739730834961,26.748416900634766,79.87642669677734,9.061575889587402,3.5027506351470947,154.78697204589844,6,0.03997208550572395,0.00989474356174469,30.0,11.0,16.0,3.5005520857336063,11.0,13.0,13.0,13.0,6.0,17.0
20240906,90151329,0,v,V,349.4989589897673,48.78113983578394,36.28901290893555,26.617103576660156,80.8307113647461,9.111994743347168,3.481994867324829,61.81838607788086,2,0.23070254921913147,0.0678301677107811,30.0,7.0,6.0,3.433276306567071,10.0,11.0,5.0,5.0,6.0,12.0
20240906,90151330,0,v,V,349.49890736648,48.781066997622915,36.4607048034668,26.63204574584961,81.2608642578125,9.050869941711426,3.4018430709838867,105.72712707519531,3,0.03691595420241356,0.02347264252603054,30.0,8.0,15.0,3.408960179789471,10.0,13.0,6.0,6.0,7.0,11.0
20240906,90151331,0,v,V,349.49891242987724,48.78111441333456,36.63237380981445,26.73416519165039,81.76715087890625,9.049055099487305,3.432206392288208,165.1813201904297,3,0.03796353191137314,0.020687254145741463,30.0,5.0,8.0,3.410179930612039,8.0,16.0,7.0,7.0,8.0,15.0
20240906,90151332,0,v,V,349.49892235526346,48.78105342428187,36.80403518676758,26.718446731567383,82.20930480957031,9.105853080749512,3.744499444961548,187.0439910888672,5,0.02282358892261982,0.006603955756872892,30.0,7.0,8.0,3.685053235070321,27.0,47.0,7.0,7.0,7.0,53.0
20240906,90151333,0,v,V,349.49890804889725,48.781063177816904,36.9756965637207,26.725698471069336,82.53941345214844,9.186210632324219,3.488776445388794,140.34719848632812,2,0.27355608344078064,0.15599729120731354,30.0,8.0,13.0,3.463991050873042,35.0,46.0,6.0,6.0,4.0,48.0
20240906,90151334,0,v,V,349.4990368746467,48.781296683270604,37.14725112915039,26.74196434020996,82.87751007080078,9.222509384155273,3.7347946166992188,213.98255920410156,1,0.19683127105236053,0.10895673930644989,30.0,9.0,13.0,3.7702814537470433,10.0,13.0,10.0,10.0,7.0,12.0
20240906,90151335,0,v,V,349.4989500135945,48.78113222197492,37.318946838378906,26.699420928955078,82.54032897949219,9.251008033752441,3.3191335201263428,103.44062805175781,1,0.1720920354127884,0.1425657868385315,30.0,10.0,11.0,3.3058343907375334,10.0,11.0,6.0,6.0,5.0,11.0
20240906,90151338,0,v,V,349.49899518940134,48.78127719181078,37.83386993408203,26.758655548095703,84.5760498046875,9.255362510681152,1.4007902145385742,80.81527709960938,1,0.19477950036525726,0.12497555464506149,30.0,9.0,17.0,2.4253081298365786,2.0,2.0,8.0,8.0,5.0,2.0
20240906,90151339,0,v,V,349.4989420459515,48.78117231467755,38.0055046081543,26.72175407409668,83.9675521850586,9.287079811096191,3.410648822784424,157.9852294921875,16,0.05119084566831589,0.037118539214134216,30.0,22.0,17.0,3.4124333339895982,40.0,53.0,18.0,18.0,3.0,64.0
20240906,90151340,0,v,V,349.49898442397415,48.7812344869132,38.177040100097656,26.75963592529297,85.01902770996094,9.324336051940918,3.3321480751037598,115.94548797607422,0,0.10422629117965698,0.06655354797840118,30.0,10.0,21.0,3.325940509088045,29.0,36.0,7.0,7.0,9.0,39.0
20240906,90151341,0,v,V,349.49897488832323,48.78119903170239,38.34864807128906,26.699289321899414,85.5461196899414,9.283824920654297,3.2352421283721924,147.46974182128906,3,0.2074049413204193,0.16063162684440613,30.0,19.0,6.0,3.231731049074773,38.0,47.0,14.0,13.0,8.0,49.0
20240906,90151342,0,v,V,349.4989854220863,48.78120380025401,38.52014923095703,26.716739654541016,85.29924774169922,9.2206392288208,3.3568546772003174,149.6147918701172,11,0.019840331748127937,0.010676353238523006,30.0,12.0,14.0,3.3839412902410064,39.0,50.0,11.0,11.0,8.0,60.0
20240906,90151343,0,v,V,349.4989228103714,48.7811294220152,38.691707611083984,26.697813034057617,85.76048278808594,9.238653182983398,3.214859962463379,105.1472396850586,0,0.11353128403425217,0.06748166680335999,30.0,4.0,14.0,3.149947211197316,9.0,10.0,9.0,9.0,7.0,10.0
20240906,90151344,0,v,V,349.4989819541357,48.781222328525466,38.86314010620117,26.708398818969727,86.68647766113281,9.328513145446777,3.39310622215271,138.6735382080078,25,0.06855885684490204,0.03852580115199089,30.0,29.0,14.0,3.3786836646900174,38.0,49.0,32.0,32.0,8.0,56.0
20240906,90151345,0,v,V,349.49901102176256,48.78118560865326,39.03457260131836,26.781782150268555,86.93518829345703,9.364439010620117,3.2204368114471436,150.6044158935547,1,0.08050574362277985,0.051646001636981964,30.0,9.0,14.0,3.2469433909045495,8.0,9.0,15.0,15.0,4.0,9.0
20240906,90151346,0,v,V,349.4989797186167,48.78125749707928,39.20602035522461,26.705305099487305,87.59275817871094,9.324031829833984,3.570126533508301,163.79966735839844,10,0.029135091230273247,0.01808997057378292,30.0,16.0,6.0,3.4989036552475565,21.0,30.0,21.0,21.0,7.0,36.0
20240906,90151348,0,v,V,349.4989763419532,48.781183408307335,39.548789978027344,26.71320152282715,88.50517272949219,9.264423370361328,3.597954511642456,156.94757080078125,9,0.1195322796702385,0.09079653024673462,30.0,13.0,15.0,3.590852210633144,30.0,51.0,11.0,11.0,7.0,57.0
20240906,90151349,0,v,V,349.49891405146946,48.78122053661526,39.72018051147461,26.694326400756836,88.17955017089844,9.292332649230957,3.4551196098327637,155.40509033203125,11,0.0596364364027977,0.0294499471783638,30.0,14.0,15.0,3.4608434404089667,23.0,34.0,15.0,15.0,6.0,38.0
20240906,90151350,0,v,V,349.4989397606034,48.7812452407062,39.89145278930664,26.703590393066406,89.6226806640625,9.382984161376953,2.685338258743286,148.8993377685547,4,0.04767192155122757,0.02346418984234333,30.0,9.0,8.0,3.481289563629749,26.0,37.0,8.0,8.0,6.0,45.0
20240906,90151351,0,v,V,349.49894231410536,48.781210743134835,40.062705993652344,26.69984245300293,89.48457336425781,9.434052467346191,3.308030843734741,132.34780883789062,10,0.035394102334976196,0.007912732660770416,30.0,7.0,14.0,3.2916908000649516,34.0,49.0,12.0,12.0,6.0,53.0
20240906,90151352,0,v,V,349.4989537871844,48.78117460281119,40.23391342163086,26.69156837463379,89.63854217529297,9.333073616027832,3.592684268951416,166.40020751953125,2,0.11838606745004654,0.03665323182940483,30.0,8.0,15.0,3.485747113105531,31.0,43.0,9.0,9.0,7.0,41.0
20240906,90151353,0,v,V,349.4989822833227,48.78130178747757,40.405059814453125,26.695037841796875,90.6400146484375,9.235735893249512,3.6241252422332764,168.18869018554688,11,0.043739017099142075,0.022946417331695557,30.0,21.0,5.0,3.63115432298501,25.0,43.0,20.0,20.0,7.0,50.0
20240906,90151354,0,v,V,349.49905759197776,48.78142487611603,40.57614517211914,26.688852310180664,90.7091064453125,9.232088088989258,3.3224503993988037,76.04708099365234,0,0.16565488278865814,0.11200816929340363,30.0,7.0,20.0,3.38054372984724,6.0,8.0,5.0,5.0,7.0,9.0
20240906,90151356,0,v,V,349.49891978227004,48.78126577689381,40.918453216552734,26.726058959960938,92.44283294677734,9.419920921325684,3.4363062381744385,159.90074157714844,4,0.025425540283322334,0.0029084975831210613,30.0,7.0,19.0,3.50799958955198,8.0,11.0,9.0,9.0,7.0,11.0
20240906,90151357,0,v,V,349.4989514628523,48.78128506490107,41.08942794799805,26.692262649536133,92.63358306884766,9.471745491027832,3.6200361251831055,166.1609344482422,12,0.04712553694844246,0.03849973529577255,30.0,15.0,15.0,3.609176441155831,35.0,50.0,14.0,14.0,8.0,60.0
20240906,90151359,0,v,V,349.49898372038075,48.781300818243686,41.43128204345703,26.689001083374023,93.69095611572266,9.31935977935791,3.50815749168396,160.42172241210938,6,0.03171510621905327,0.015119664371013641,30.0,11.0,12.0,3.5237978722275263,20.0,30.0,11.0,11.0,6.0,34.0
