day_obs,visit,detector,band,physical_filter,ra,dec,zenithDistance,zeroPoint,skyBg,skyNoise,psfSigma,psfArea,nPsfStar,astromOffsetMean,astromOffsetStd,expTime,astrometry_matches_count,cosmic_ray_count,final_psf_sigma,matched_psf_star_count,photometry_matches_count,psf_available_star_count,psf_good_star_count,saturated_source_count,star_count
20240906,90151360,0,v,V,349.4990443468273,48.7813085390464,41.60209274291992,26.737045288085938,94.86225891113281,9.328201293945312,3.2012557983398438,144.7935028076172,3,0.04295753315091133,0.01810731366276741,30.0,6.0,14.0,3.2856699282540447,7.0,11.0,7.0,7.0,3.0,10.0
20240906,90151362,0,v,V,349.4989607426381,48.78133759230925,41.94369888305664,26.728517532348633,95.1708984375,9.475133895874023,3.5808448791503906,165.07760620117188,12,0.04471084102988243,0.01538050640374422,30.0,17.0,19.0,3.576730518402169,38.0,53.0,13.0,13.0,5.0,64.0
20240906,90151363,0,v,V,349.4990305977339,48.78135262548617,42.11433792114258,26.701547622680664,95.42061614990234,9.539690971374512,3.2089788913726807,135.48146057128906,23,0.03704315423965454,0.018504386767745018,30.0,33.0,14.0,3.2124061565175484,43.0,61.0,25.0,25.0,2.0,70.0
20240906,90151364,0,v,V,349.4989660160967,48.78137348134266,42.2850227355957,26.721384048461914,96.00872802734375,9.529609680175781,3.4974427223205566,144.99728393554688,6,0.06347677856683731,0.05342941731214523,30.0,8.0,13.0,3.520319169762962,25.0,41.0,9.0,9.0,5.0,45.0
20240906,90151365,0,v,V,349.4989903661631,48.78137551393654,42.45559310913086,26.6981258392334,96.43108367919922,9.465940475463867,3.564507246017456,161.71438598632812,6,0.08056916296482086,0.05910967290401459,30.0,11.0,16.0,3.5737461587985493,34.0,48.0,10.0,10.0,8.0,60.0
20240906,90151366,0,v,V,349.4990157896962,48.78132517553307,42.62617492675781,26.69872283935547,96.97119140625,9.462297439575195,3.502617359161377,154.79025268554688,7,0.03982440009713173,0.02831149473786354,30.0,14.0,9.0,3.5006324549876413,25.0,38.0,12.0,12.0,7.0,45.0
20240906,90151367,0,v,V,349.4989961100977,48.78143406877418,42.7966423034668,26.731197357177734,97.50330352783203,9.798650741577148,3.706937313079834,183.140625,10,0.05935310199856758,0.0186090599745512,30.0,12.0,14.0,3.701461700027861,28.0,41.0,12.0,12.0,6.0,47.0
20240906,90151368,0,v,V,349.4989891461054,48.781430532919366,42.96703338623047,26.73133659362793,97.57832336425781,9.597518920898438,3.4695348739624023,151.08030700683594,16,0.0397232249379158,0.023890666663646698,30.0,22.0,11.0,3.47296159357024,34.0,52.0,20.0,20.0,6.0,58.0
20240906,90151369,0,v,V,349.4990178469872,48.781440347574204,43.13736343383789,26.72635841369629,98.79471588134766,9.641916275024414,3.3099172115325928,144.44029235839844,8,0.090955451130867,0.03393682464957237,30.0,13.0,13.0,3.381061192395564,20.0,29.0,18.0,18.0,6.0,32.0
20240906,90151370,0,v,V,349.4990781087411,48.781442294747755,43.30758285522461,26.722942352294922,99.47538757324219,9.54224681854248,3.6224138736724854,171.5686492919922,7,0.060221221297979355,0.02665339782834053,30.0,12.0,15.0,3.633265788809114,25.0,40.0,9.0,9.0,8.0,45.0
20240906,90151371,0,v,V,349.4990496004736,48.781441281459564,43.4777946472168,26.69222640991211,99.41758728027344,9.470172882080078,3.460909843444824,142.8175811767578,17,0.03139963001012802,0.01349841058254242,30.0,24.0,7.0,3.4572857469162415,35.0,52.0,23.0,22.0,4.0,56.0
20240906,90151372,0,v,V,349.4990509953346,48.781435800108156,43.647945404052734,26.694377899169922,100.17829132080078,9.478809356689453,3.574223041534424,150.7687530517578,14,0.049591630697250366,0.0211920365691185,30.0,22.0,11.0,3.5817619176017663,31.0,45.0,18.0,17.0,7.0,50.0
20240906,90151373,0,v,V,349.4990549076746,48.78141559248242,43.817996978759766,26.69121742248535,101.32505798339844,9.568901062011719,3.6129932403564453,164.7559814453125,10,0.05154363065958023,0.04201439768075943,30.0,16.0,12.0,3.5890125116591958,33.0,54.0,14.0,14.0,9.0,60.0
20240906,90151374,0,v,V,349.4990181590687,48.781466420965835,43.987998962402344,26.684602737426758,101.5111312866211,9.935373306274414,3.709616184234619,168.74253845214844,11,0.027205336838960648,0.01246609352529049,30.0,10.0,6.0,3.712058697558216,24.0,33.0,13.0,13.0,8.0,40.0
20240906,90151375,0,v,V,349.49907945020624,48.7815332337221,44.15785598754883,26.733440399169922,102.43815612792969,9.71397590637207,3.1491270065307617,134.4004364013672,29,0.052168142050504684,0.030918745324015617,30.0,33.0,11.0,3.1307619273771046,41.0,55.0,35.0,34.0,9.0,62.0
20240906,90151376,0,v,V,349.49911316362034,48.78160287960872,44.327659606933594,26.707895278930664,103.2300796508789,9.891879081726074,3.5164084434509277,96.62922668457031,0,0.3478841483592987,0.19350238144397736,30.0,6.0,3.0,3.5482377992045295,16.0,19.0,6.0,6.0,7.0,20.0
20240906,90151377,0,v,V,349.49900193628804,48.78154704693665,44.497528076171875,26.69508934020996,103.96554565429688,9.849533081054688,3.680997371673584,149.939208984375,6,0.0491657517850399,0.019187703728675842,30.0,9.0,11.0,3.6090937566130887,17.0,24.0,12.0,12.0,10.0,31.0
20240906,90151378,0,v,V,349.49905081333713,48.78154714991793,44.66718292236328,26.678096771240234,104.8358154296875,10.076312065124512,3.4620087146759033,144.42196655273438,11,0.06493689864873886,0.04344489425420761,30.0,21.0,15.0,3.451792545686767,21.0,32.0,24.0,24.0,8.0,35.0
20240906,90151379,0,v,V,349.49903926619163,48.78159770556976,44.836788177490234,26.698348999023438,106.32292938232422,9.731771469116211,3.3826792240142822,152.6245574951172,21,0.04533980041742325,0.02055862732231617,30.0,23.0,15.0,3.3755524470051004,42.0,56.0,23.0,23.0,2.0,64.0
20240906,90151380,0,v,V,349.499050865068,48.781542041798055,45.00634002685547,26.6744441986084,106.91558074951172,11.102275848388672,3.7761459350585938,183.47802734375,11,0.028459420427680016,0.009242730215191841,30.0,7.0,18.0,3.7509091319944097,18.0,31.0,16.0,15.0,5.0,33.0
20240906,90151381,0,v,V,349.49902529971564,48.781558325802344,45.17580032348633,26.714378356933594,109.33999633789062,11.288833618164062,3.651956796646118,175.59091186523438,9,0.02314746007323265,0.006926278118044138,30.0,12.0,7.0,3.6636651153785067,19.0,25.0,13.0,13.0,5.0,31.0
20240906,90151383,0,v,V,349.4990682211768,48.78160712483357,45.51442337036133,26.667692184448242,113.42391967773438,10.962754249572754,3.8383524417877197,189.19732666015625,13,0.027615681290626526,0.016723280772566795,30.0,22.0,20.0,3.8465140471442134,21.0,27.0,18.0,18.0,6.0,34.0
20240906,90151385,0,v,V,349.4990691306295,48.78161843075125,45.85276794433594,26.679542541503906,118.45326232910156,10.225918769836426,3.515561819076538,153.77822875976562,5,0.06134270876646042,0.04357951879501343,30.0,11.0,8.0,3.484349223725007,17.0,29.0,10.0,10.0,5.0,37.0
20240906,90151386,0,v,V,349.4990442701834,48.78163485524827,46.021820068359375,26.712575912475586,121.82149505615234,10.563502311706543,3.364987850189209,133.8943634033203,4,0.013949904590845108,0.00452107610180974,30.0,6.0,8.0,3.3861231886411267,14.0,19.0,8.0,8.0,8.0,19.0
20240906,90151387,0,v,V,349.49908228781806,48.78164110596044,46.19072723388672,26.67718505859375,125.13258361816406,10.889931678771973,3.5163638591766357,155.18612670898438,11,0.04581933468580246,0.026141464710235596,30.0,24.0,9.0,3.5142915434595197,21.0,29.0,23.0,23.0,5.0,34.0
20240906,90151388,0,v,V,349.4991322723858,48.781624502890686,46.35958480834961,26.62624168395996,129.16232299804688,10.53794002532959,2.8557028770446777,100.5009765625,1,0.05170888453722,0.026665132492780685,30.0,5.0,18.0,2.8916986442322554,2.0,2.0,25.0,24.0,7.0,2.0
20240906,90151389,0,v,V,349.4990939947313,48.78164762569228,46.528358459472656,26.65898323059082,134.32498168945312,13.036616325378418,3.756704807281494,174.9034881591797,6,0.03504975885152817,0.013415342196822166,30.0,14.0,8.0,3.7389648574920606,18.0,26.0,13.0,13.0,5.0,29.0
20240906,90151390,0,v,V,349.49905251113483,48.78168775215967,46.69704055786133,26.703981399536133,140.822998046875,17.074695587158203,3.7282702922821045,170.36231994628906,4,0.03739069402217865,0.021554064005613327,30.0,15.0,17.0,3.746461820140675,6.0,9.0,12.0,12.0,3.0,11.0
20240906,90151393,0,v,V,349.4990791449763,48.78173531111406,47.202457427978516,26.676855087280273,167.31944274902344,11.672645568847656,3.3447694778442383,140.29640197753906,11,0.04261777922511101,0.017785735428333282,30.0,16.0,16.0,3.3394462379661283,33.0,42.0,15.0,15.0,4.0,53.0
20240907,90162077,0,v,V,349.4934619770786,48.77644610957178,41.88706588745117,25.532958984375,27.481307983398438,6.722144603729248,3.172029733657837,154.65093994140625,18,0.041031062602996826,0.022042443975806236,10.0,24.0,3.0,3.167028636411465,26.0,38.0,20.0,19.0,4.0,43.0
20240907,90162078,0,v,V,349.47800510229774,48.78336360598308,41.01054382324219,25.554887771606445,27.27791404724121,6.82844877243042,2.728754758834839,118.25164794921875,31,0.052138447761535645,0.023066500201821327,10.0,35.0,8.0,2.728993660945355,37.0,43.0,32.0,32.0,1.0,47.0
20240907,90162079,0,v,V,349.5085712502755,48.78338697250044,40.787742614746094,25.542512893676758,26.863649368286133,6.864605903625488,3.0332207679748535,141.9544677734375,28,0.05473310500383377,0.02895078994333744,10.0,29.0,4.0,3.0331161381364615,32.0,38.0,30.0,30.0,6.0,40.0
20240907,90162080,0,v,V,349.50928013513226,48.78367157272691,39.900142669677734,25.553361892700195,26.526153564453125,6.865962505340576,2.796527862548828,125.97611236572266,31,0.055122051388025284,0.02688778191804886,10.0,33.0,5.0,2.797376263697207,35.0,40.0,33.0,33.0,4.0,43.0
20240907,90162081,0,v,V,349.50933302171336,48.78368860266732,39.61954116821289,26.307701110839844,53.044734954833984,7.911611557006836,2.647040367126465,116.39398193359375,40,0.04373679682612419,0.02651631273329258,20.0,52.0,6.0,2.645620856352492,48.0,53.0,46.0,43.0,6.0,63.0
20240907,90162082,0,v,V,349.5093411597815,48.78376196843413,39.081886291503906,26.27231788635254,51.80861282348633,8.546895980834961,3.590627670288086,213.01339721679688,12,0.03516702726483345,0.017850449308753014,20.0,18.0,13.0,3.59793375488354,27.0,36.0,16.0,16.0,8.0,41.0
20240907,90162083,0,v,V,349.5092771584064,48.783705485848195,38.937835693359375,26.298316955566406,51.470298767089844,7.947124481201172,3.1070990562438965,148.26602172851562,28,0.03988070785999298,0.01620858535170555,20.0,35.0,12.0,3.103842033689188,37.0,52.0,33.0,32.0,5.0,60.0
20240907,90162084,0,v,V,349.50938464484886,48.783672849623144,38.793880462646484,26.294963836669922,52.21963119506836,8.157211303710938,3.2182891368865967,159.9834747314453,25,0.05813203752040863,0.03696400672197342,20.0,32.0,6.0,3.214455259837865,34.0,46.0,29.0,28.0,5.0,54.0
20240907,90162085,0,v,V,349.50924215222784,48.78375310144871,38.64973449707031,26.290618896484375,51.83274841308594,8.074767112731934,3.16054105758667,153.37261962890625,29,0.034475862979888916,0.017451053485274315,20.0,33.0,12.0,3.160255613541249,42.0,54.0,31.0,29.0,6.0,61.0
20240907,90162086,0,v,V,349.50931955866264,48.783599155028234,38.505592346191406,26.292936325073242,51.098060607910156,8.039908409118652,3.1305129528045654,156.24913024902344,29,0.0389585979282856,0.022827278822660446,20.0,37.0,17.0,3.1282426727881445,36.0,51.0,35.0,34.0,8.0,59.0
20240907,90162087,0,v,V,349.5092876799783,48.783719312782935,38.361454010009766,26.283119201660156,50.62411880493164,8.45612621307373,3.4278478622436523,178.92578125,21,0.039280738681554794,0.019065165892243385,20.0,30.0,13.0,3.4277134781903333,25.0,36.0,28.0,27.0,8.0,41.0
20240907,90162088,0,v,V,349.50934571220785,48.783677272339325,38.21742630004883,26.29641342163086,50.56194305419922,8.022058486938477,3.0566654205322266,151.09698486328125,30,0.035573773086071014,0.022107494994997978,20.0,38.0,10.0,3.0546597570483605,40.0,54.0,34.0,33.0,9.0,61.0
20240907,90162089,0,v,V,349.50932790527423,48.78372902770054,38.07319259643555,26.302316665649414,50.53567886352539,7.945254325866699,2.8340234756469727,128.64625549316406,40,0.030113309621810913,0.01861635595560074,20.0,46.0,11.0,2.8328417830466153,45.0,54.0,42.0,41.0,6.0,62.0
20240907,90162090,0,v,V,349.50939242748694,48.78364545939747,37.929115295410156,26.30593490600586,50.77519989013672,7.92466926574707,2.9620440006256104,136.47023010253906,36,0.033839426934719086,0.02062797173857689,20.0,47.0,5.0,2.962332322554572,46.0,56.0,40.0,39.0,3.0,65.0
20240907,90162091,0,v,V,349.5093499420526,48.78367272329797,37.784934997558594,26.30858039855957,50.4678955078125,7.879678726196289,2.783623456954956,127.36422729492188,38,0.04124501347541809,0.024861101061105728,20.0,47.0,10.0,2.7825814300549427,48.0,56.0,43.0,42.0,6.0,64.0
20240907,90162092,0,v,V,349.50933076405636,48.78373290633922,37.64067840576172,26.304750442504883,50.377899169921875,7.861720085144043,2.834735155105591,129.90501403808594,40,0.0326584167778492,0.018653228878974915,20.0,48.0,16.0,2.8361410007844716,48.0,59.0,42.0,41.0,8.0,68.0
20240907,90162093,0,v,V,349.50944279249325,48.783688713342116,37.4965705871582,26.313461303710938,50.12298583984375,7.870058059692383,2.7758796215057373,122.40167999267578,37,0.03838716447353363,0.021363969892263412,20.0,47.0,6.0,2.7747772819363616,47.0,55.0,42.0,41.0,5.0,64.0
20240907,90162094,0,v,V,349.5094510631303,48.783707884617925,37.35240936279297,26.312355041503906,50.24443054199219,7.905019283294678,2.9362926483154297,131.21917724609375,38,0.043445684015750885,0.025956645607948303,20.0,47.0,10.0,2.937699281501037,46.0,57.0,41.0,41.0,8.0,67.0
20240907,90162095,0,v,V,349.50943491829327,48.78375082579189,37.20822525024414,26.317678451538086,50.26708221435547,7.924734592437744,2.592235803604126,111.0760726928711,41,0.03700973838567734,0.020334063097834587,20.0,52.0,9.0,2.5924604032378094,52.0,61.0,44.0,43.0,5.0,69.0
20240907,90162096,0,v,V,349.50938012102284,48.78366310695809,37.06401443481445,26.301523208618164,49.14967727661133,8.101253509521484,3.235480785369873,151.67266845703125,26,0.03774290531873703,0.021285466849803925,20.0,30.0,7.0,3.2343143074335314,37.0,52.0,28.0,27.0,6.0,61.0
20240907,90162097,0,v,V,349.50939901780464,48.78365162921289,36.91984176635742,26.30810546875,49.29432678222656,7.847064971923828,2.94810152053833,132.2484130859375,29,0.045146629214286804,0.022050606086850166,20.0,33.0,16.0,2.9499997442870067,42.0,53.0,31.0,30.0,5.0,59.0
20240907,90162098,0,v,V,349.5094290461493,48.78364362946145,36.77561569213867,26.312419891357422,50.11919021606445,7.814199447631836,2.698681354522705,107.0969467163086,40,0.03848855197429657,0.025267649441957474,20.0,49.0,13.0,2.6986608203188824,47.0,54.0,45.0,45.0,6.0,63.0
20240907,90162099,0,v,V,349.5095062429804,48.78366914529224,36.63147735595703,26.309833526611328,50.006874084472656,7.807185173034668,2.563796043395996,105.77391815185547,42,0.031144004315137863,0.015609431080520153,20.0,51.0,12.0,2.5636612538700336,50.0,58.0,46.0,45.0,4.0,67.0
20240907,90162100,0,v,V,349.5094551819414,48.78372836322961,36.48725128173828,26.312124252319336,49.569488525390625,7.856212139129639,2.6545772552490234,114.01045989990234,41,0.034715138375759125,0.01763777621090412,20.0,48.0,10.0,2.6486559982195805,51.0,62.0,45.0,43.0,5.0,69.0
20240907,90162101,0,v,V,349.50941296111887,48.783688132613136,36.3430290222168,26.30360221862793,49.624271392822266,7.878021240234375,2.953542709350586,137.93783569335938,31,0.04356234520673752,0.02827797830104828,20.0,42.0,10.0,2.954412865198909,44.0,53.0,35.0,34.0,6.0,63.0
20240907,90162102,0,v,V,349.5094996307354,48.78368435109565,36.1988639831543,26.305973052978516,48.950130462646484,7.907941818237305,2.9648427963256836,134.3954620361328,32,0.033771924674510956,0.02255961298942566,20.0,39.0,10.0,2.9638867868382643,42.0,53.0,36.0,35.0,3.0,60.0
20240907,90162103,0,v,V,349.50940683918645,48.78371236419827,36.05461120605469,26.307512283325195,48.54428482055664,7.898238658905029,3.0590291023254395,145.3609619140625,26,0.04404657706618309,0.024265896528959274,20.0,31.0,6.0,3.0592646552262184,39.0,52.0,31.0,30.0,5.0,63.0
20240907,90162104,0,v,V,349.5095842289762,48.783644786399904,35.91054153442383,26.312179565429688,49.40727996826172,7.833354949951172,3.050524950027466,139.0079803466797,33,0.04024961590766907,0.02400972694158554,20.0,39.0,7.0,3.049846955236577,46.0,58.0,35.0,34.0,6.0,66.0
20240907,90162105,0,v,V,349.50949921201885,48.783673447612784,35.76618957519531,26.313167572021484,48.696998596191406,7.777481555938721,2.8733582496643066,129.13803100585938,33,0.055287815630435944,0.037406791001558304,20.0,38.0,14.0,2.8693020135800444,47.0,63.0,35.0,34.0,7.0,72.0
20240907,90162106,0,v,V,349.509437035143,48.78364721621989,35.62199783325195,26.317537307739258,48.37383270263672,7.742790699005127,2.6742911338806152,111.2405014038086,45,0.037741873413324356,0.01874837838113308,20.0,53.0,9.0,2.6729367324408213,53.0,60.0,47.0,47.0,6.0,68.0
20240907,90162107,0,v,V,349.5094850667606,48.783646681243,35.47785949707031,26.31326675415039,48.886322021484375,7.76656436920166,2.834648847579956,123.56104278564453,37,0.038303643465042114,0.01926710456609726,20.0,49.0,9.0,2.833597394760987,50.0,58.0,40.0,39.0,6.0,67.0
20240907,90162108,0,v,V,349.5094787058757,48.783650206782596,35.33369064331055,26.313724517822266,48.004371643066406,7.9157304763793945,3.086299419403076,141.10394287109375,33,0.06106213480234146,0.043065790086984634,20.0,37.0,9.0,3.087347461790459,44.0,55.0,36.0,35.0,6.0,63.0
20240907,90162109,0,v,V,349.50951584387514,48.783723612418,35.189537048339844,26.313213348388672,48.19648742675781,7.842692852020264,2.7964775562286377,126.93147277832031,37,0.03738152235746384,0.019555523991584778,20.0,48.0,12.0,2.792846012970754,45.0,51.0,40.0,39.0,7.0,60.0
20240907,90162110,0,v,V,349.50946755902896,48.78362822636393,35.04535675048828,26.319866180419922,47.89068603515625,7.959692001342773,3.077402353286743,143.6195068359375,28,0.048287391662597656,0.02974316105246544,20.0,36.0,11.0,3.082691556944121,41.0,54.0,33.0,32.0,5.0,64.0
20240907,90162111,0,v,V,349.509491795386,48.78372354142807,34.9012451171875,26.314247131347656,48.344947814941406,7.765699863433838,2.784520387649536,126.9842529296875,40,0.02343922108411789,0.013051922433078289,20.0,49.0,14.0,2.7838385065911413,48.0,57.0,46.0,45.0,8.0,66.0
20240907,90162112,0,v,V,349.5095062577032,48.78361837102619,34.75710678100586,26.30862045288086,47.79270935058594,7.730101108551025,2.9518487453460693,136.7822265625,32,0.04302595928311348,0.023625245317816734,20.0,37.0,10.0,2.948045396007787,43.0,56.0,34.0,33.0,5.0,66.0
